This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Evet Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench --prefix=/opt/Projects/Evet/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = Nectum
uname -m = x86_64
uname -r = 5.15.79.1-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Wed Nov 23 01:01:46 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2999: loading site script /opt/Projects/Evet/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3602: checking whether make sets $(MAKE)
configure:3624: result: yes
configure:3653: checking whether make supports nested variables
configure:3670: result: yes
configure:3789: checking whether to enable maintainer-specific portions of Makefiles
configure:3798: result: yes
configure:3823: checking whether make supports nested variables
configure:3840: result: yes
configure:3969: checking for C++ compiler version
configure:3978: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3989: $? = 0
configure:3978: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3989: $? = 0
configure:3978: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3989: $? = 1
configure:3978: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3989: $? = 1
configure:4009: checking whether the C++ compiler works
configure:4031: x86_64-w64-mingw32-g++ -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4035: $? = 0
configure:4083: result: yes
configure:4086: checking for C++ compiler default output file name
configure:4088: result: a.exe
configure:4094: checking for suffix of executables
configure:4101: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4105: $? = 0
configure:4127: result: .exe
configure:4149: checking whether we are cross compiling
configure:4157: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4161: $? = 0
configure:4168: ./conftest.exe
configure:4172: $? = 0
configure:4187: result: no
configure:4192: checking for suffix of object files
configure:4214: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4218: $? = 0
configure:4239: result: o
configure:4243: checking whether we are using the GNU C++ compiler
configure:4262: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4262: $? = 0
configure:4271: result: yes
configure:4280: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4300: x86_64-w64-mingw32-g++ -c -g -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4300: $? = 0
configure:4341: result: yes
configure:4375: checking for style of include used by make
configure:4403: result: GNU
configure:4429: checking dependency style of x86_64-w64-mingw32-g++
configure:4540: result: gcc3
configure:4578: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4874: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4874: $? = 0
configure:4883: result: yes
configure:4927: checking whether std::atomic can be used without link library
configure:4945: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4945: $? = 0
configure:4947: result: yes
configure:5016: checking for x86_64-w64-mingw32-g++
configure:5043: result: x86_64-w64-mingw32-g++ -std=c++11
configure:5112: checking for Objective C++ compiler version
configure:5121: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5132: $? = 0
configure:5121: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:5132: $? = 0
configure:5121: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5132: $? = 1
configure:5121: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5132: $? = 1
configure:5136: checking whether we are using the GNU Objective C++ compiler
configure:5155: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5155: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5164: result: no
configure:5173: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5193: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5193: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5208: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5208: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5224: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5224: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5234: result: no
configure:5259: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5368: result: gcc3
configure:5431: checking how to print strings
configure:5458: result: printf
configure:5487: checking for x86_64-w64-mingw32-gcc
configure:5514: result: x86_64-w64-mingw32-gcc
configure:5783: checking for C compiler version
configure:5792: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5803: $? = 0
configure:5792: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5803: $? = 0
configure:5792: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5803: $? = 1
configure:5792: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5803: $? = 1
configure:5807: checking whether we are using the GNU C compiler
configure:5826: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5826: $? = 0
configure:5835: result: yes
configure:5844: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5864: x86_64-w64-mingw32-gcc -c -g -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5864: $? = 0
configure:5905: result: yes
configure:5922: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5985: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5985: $? = 0
configure:5998: result: none needed
configure:6023: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6045: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6048: $? = 0
configure:6045: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6048: $? = 0
configure:6060: result: yes
configure:6079: checking dependency style of x86_64-w64-mingw32-gcc
configure:6190: result: gcc3
configure:6205: checking for a sed that does not truncate output
configure:6269: result: /bin/sed
configure:6287: checking for grep that handles long lines and -e
configure:6345: result: /bin/grep
configure:6350: checking for egrep
configure:6412: result: /bin/grep -E
configure:6417: checking for fgrep
configure:6479: result: /bin/grep -F
configure:6514: checking for ld used by x86_64-w64-mingw32-gcc
configure:6581: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6588: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6603: result: yes
configure:6615: checking for BSD- or MS-compatible name lister (nm)
configure:6669: result: x86_64-w64-mingw32-nm
configure:6799: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6806: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6809: x86_64-w64-mingw32-nm "conftest.o"
configure:6812: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6819: result: BSD nm
configure:6822: checking whether ln -s works
configure:6826: result: yes
configure:6834: checking the maximum length of command line arguments
configure:6965: result: 1572864
configure:7013: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:7053: result: func_convert_file_nix_to_w32
configure:7060: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7080: result: func_convert_file_noop
configure:7087: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7094: result: -r
configure:7128: checking for x86_64-w64-mingw32-objdump
configure:7144: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7155: result: x86_64-w64-mingw32-objdump
configure:7227: checking how to recognize dependent libraries
configure:7427: result: pass_all
configure:7472: checking for x86_64-w64-mingw32-dlltool
configure:7488: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7499: result: x86_64-w64-mingw32-dlltool
configure:7572: checking how to associate runtime and link libraries
configure:7599: result: func_cygming_dll_for_implib
configure:7616: checking for x86_64-w64-mingw32-ar
configure:7643: result: x86_64-w64-mingw32-ar
configure:7724: checking for archiver @FILE support
configure:7741: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7741: $? = 0
configure:7744: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7747: $? = 0
configure:7752: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7755: $? = 1
configure:7767: result: @
configure:7785: checking for x86_64-w64-mingw32-strip
configure:7812: result: x86_64-w64-mingw32-strip
configure:7884: checking for x86_64-w64-mingw32-ranlib
configure:7911: result: x86_64-w64-mingw32-ranlib
configure:8053: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8206: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8209: $? = 0
configure:8213: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8216: $? = 0
configure:8282: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8285: $? = 0
configure:8323: result: ok
configure:8370: checking for sysroot
configure:8400: result: no
configure:8407: checking for a working dd
configure:8445: result: /bin/dd
configure:8449: checking how to truncate binary pipes
configure:8464: result: /bin/dd bs=4096 count=1
configure:8753: checking for x86_64-w64-mingw32-mt
configure:8783: result: no
configure:8793: checking for mt
configure:8809: found /bin/mt
configure:8820: result: mt
configure:8843: checking if mt is a manifest tool
configure:8849: mt '-?'
configure:8857: result: no
configure:9534: checking how to run the C preprocessor
configure:9565: x86_64-w64-mingw32-gcc -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9565: $? = 0
configure:9579: x86_64-w64-mingw32-gcc -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9579: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9604: result: x86_64-w64-mingw32-gcc -E
configure:9624: x86_64-w64-mingw32-gcc -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9624: $? = 0
configure:9638: x86_64-w64-mingw32-gcc -E -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9638: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Evet Core"
| #define PACKAGE_TARNAME "evet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Evet Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/decenomy/EVET/issues"
| #define PACKAGE_URL "https://evet.ink/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9667: checking for ANSI C header files
configure:9687: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9687: $? = 0
configure:9760: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  -L/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../lib  conftest.c  >&5
configure:9760: $? = 0
configure:9760: ./conftest.exe
configure:9760: $? = 0
configure:9771: result: yes
configure:9784: checking for sys/types.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for sys/stat.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for stdlib.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for string.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for memory.h
configure:9784: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/opt/Projects/Evet/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9784: $? = 0
configure:9784: result: yes
configure:9784: checking for strings.h
